ISO3,country_code,country,country_en,source_iso3_values,iso3_resolution,row_count,admin_code_count,lat_lon_count,state_count,states_sample,first_year,last_year,month_values,year_month_count,first_year_month,last_year_month,overall_phase_nonmissing_rows,source_file
AFG,AF,Afghanistan,Afghanistan,AFG,source_ISO3,27440,140,258,34,Badakhshan Province; Badghis Province; Baghlan Province; Balkh Province; Bamyan Province; Daykundi Province; Farah Province; Faryab Province; Ghazni Province; Ghor Province,2010,2026,1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12,196,2010-01,2026-04,916,/mnt/c/Users/swl00/IFPRI Dropbox/Weilun Shi/Google fund/Analysis/1.Source Data/assembled_IPCCH/raw/IPCCH_2026_completed.csv
AGO,AO,Angola,Angola,AGO,source_ISO3,7840,40,80,4,Cuando Cubango Province; Cunene Province; Huíla Province; Namibe Province,2010,2026,1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12,196,2010-01,2026-04,68,/mnt/c/Users/swl00/IFPRI Dropbox/Weilun Shi/Google fund/Analysis/1.Source Data/assembled_IPCCH/raw/IPCCH_2026_completed.csv
BDI,BI,Burundi,Burundi,BDI,source_ISO3,5292,27,54,9,Bujumbura Mairie; Bujumbura Rural Province; Gitega; Karuzi; Kirundo; Makamba; Muyinga; Mwaro; Ruyigi,2010,2026,1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12,196,2010-01,2026-04,172,/mnt/c/Users/swl00/IFPRI Dropbox/Weilun Shi/Google fund/Analysis/1.Source Data/assembled_IPCCH/raw/IPCCH_2026_completed.csv
BEN,BJ,Benin,Benin,BEN,source_ISO3,13720,70,140,11,Alibori; Atakora; Atlantique; Borgou; Collines; Donga; Kouffo; Mono; Ouémé; Plateau,2010,2026,1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12,196,2010-01,2026-04,910,/mnt/c/Users/swl00/IFPRI Dropbox/Weilun Shi/Google fund/Analysis/1.Source Data/assembled_IPCCH/raw/IPCCH_2026_completed.csv
BFA,BF,Burkina Faso,Burkina Faso,BFA,source_ISO3,8820,45,90,0,,2010,2026,1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12,196,2010-01,2026-04,1036,/mnt/c/Users/swl00/IFPRI Dropbox/Weilun Shi/Google fund/Analysis/1.Source Data/assembled_IPCCH/raw/IPCCH_2026_completed.csv
BGD,BD,Bangladesh,Bangladesh,BGD,source_ISO3,8624,44,83,8,Barishal Division; Chattogram Division; Dhaka Division; Khulna Division; Mymensingh Division; Rajshahi Division; Rangpur Division; Sylhet Division,2010,2026,1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12,196,2010-01,2026-04,94,/mnt/c/Users/swl00/IFPRI Dropbox/Weilun Shi/Google fund/Analysis/1.Source Data/assembled_IPCCH/raw/IPCCH_2026_completed.csv
CAF,CF,Central African Republic,Central African Republic,CAF,source_ISO3,57896,298,535,17,Bamingui-Bangoran; Basse-Kotto; Haut-Mbomou; Haute-Kotto; Kémo; Lobaye; Mambéré-Kadéï; Mbomou; Nana-Grébizi; Nana-Mambéré,2010,2026,1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12,196,2010-01,2026-04,2388,/mnt/c/Users/swl00/IFPRI Dropbox/Weilun Shi/Google fund/Analysis/1.Source Data/assembled_IPCCH/raw/IPCCH_2026_completed.csv
CIV,CI,Cote d'Ivoire,Côte d'Ivoire,,country_code_lookup,6076,31,62,12,Bas-Sassandra; Comoé; Denguélé; Gôh-Djiboua; Lacs; Lagunes; Montagnes; Sassandra-Marahoué; Savanes; Vallée du Bandama,2010,2026,1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12,196,2010-01,2026-04,350,/mnt/c/Users/swl00/IFPRI Dropbox/Weilun Shi/Google fund/Analysis/1.Source Data/assembled_IPCCH/raw/IPCCH_2026_completed.csv
CMR,CM,Cameroon,Cameroon,CMR,source_ISO3,11368,58,116,10,Adamaoua; Centre; Est; Extrême-Nord; Littoral; Nord; Northwest; Ouest; Southwest; Sud,2010,2026,1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12,196,2010-01,2026-04,750,/mnt/c/Users/swl00/IFPRI Dropbox/Weilun Shi/Google fund/Analysis/1.Source Data/assembled_IPCCH/raw/IPCCH_2026_completed.csv
COD,CD,Democratic Republic of the Congo,"Congo, The Democratic Republic of the",COD,source_ISO3,79968,408,791,26,Central Kasai; Haut-Katanga; Haut-Lomami; Ituri; Kasai; Kasai-Oriental; Kinshasa; Kongo Central; Kwango; Kwilu,2010,2026,1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12,196,2010-01,2026-04,2416,/mnt/c/Users/swl00/IFPRI Dropbox/Weilun Shi/Google fund/Analysis/1.Source Data/assembled_IPCCH/raw/IPCCH_2026_completed.csv
CPV,CV,Cabo Verde,Cabo Verde,CPV,source_ISO3,4312,22,44,0,,2010,2026,1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12,196,2010-01,2026-04,207,/mnt/c/Users/swl00/IFPRI Dropbox/Weilun Shi/Google fund/Analysis/1.Source Data/assembled_IPCCH/raw/IPCCH_2026_completed.csv
DJI,DJ,Djibouti,Djibouti,DJI,source_ISO3,3136,16,21,6,Ali Sabieh; Arta; Dikhil; Obock; Tadjourah; Yoboki,2010,2026,1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12,196,2010-01,2026-04,133,/mnt/c/Users/swl00/IFPRI Dropbox/Weilun Shi/Google fund/Analysis/1.Source Data/assembled_IPCCH/raw/IPCCH_2026_completed.csv
DOM,DO,Dominican Republic,Dominican Republic,DOM,source_ISO3,6272,32,64,29,Azua; Baoruco; Barahona; Dajabón; Distrito Nacional; Duarte; El Seibo; Elías Piña; Hato Mayor; Hermanas Mirabal,2010,2026,1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12,196,2010-01,2026-04,142,/mnt/c/Users/swl00/IFPRI Dropbox/Weilun Shi/Google fund/Analysis/1.Source Data/assembled_IPCCH/raw/IPCCH_2026_completed.csv
ECU,EC,Ecuador,Ecuador,ECU,source_ISO3,4704,24,48,24,Azuay; Bolívar; Carchi; Cañar; Chimborazo; Cotopaxi; El Oro; Esmeraldas; Galápagos; Guayas,2010,2026,1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12,196,2010-01,2026-04,24,/mnt/c/Users/swl00/IFPRI Dropbox/Weilun Shi/Google fund/Analysis/1.Source Data/assembled_IPCCH/raw/IPCCH_2026_completed.csv
ETH,ET,Ethiopia,Ethiopia,ETH,source_ISO3,31752,162,324,8,Afar Region; Amhara Region; Central Ethiopia Regional State; Oromia Region; Sidama; Somali Region; South Ethiopia Regional State; Tigray,2010,2026,1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12,196,2010-01,2026-04,374,/mnt/c/Users/swl00/IFPRI Dropbox/Weilun Shi/Google fund/Analysis/1.Source Data/assembled_IPCCH/raw/IPCCH_2026_completed.csv
GHA,GH,Ghana,Ghana,GHA,source_ISO3,12936,66,132,16,Ahafo Region; Ashanti Region; Bono East Region; Bono Region; Central Region; Eastern Region; Greater Accra Region; North East Region; Northern Region; Oti Region,2010,2026,1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12,196,2010-01,2026-04,563,/mnt/c/Users/swl00/IFPRI Dropbox/Weilun Shi/Google fund/Analysis/1.Source Data/assembled_IPCCH/raw/IPCCH_2026_completed.csv
GIN,GN,Guinea,Guinea,GIN,source_ISO3,6468,33,66,7,Boké; Faranah; Kankan; Kindia; Labé; Mamou; Nzérékoré,2010,2026,1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12,196,2010-01,2026-04,519,/mnt/c/Users/swl00/IFPRI Dropbox/Weilun Shi/Google fund/Analysis/1.Source Data/assembled_IPCCH/raw/IPCCH_2026_completed.csv
GMB,GM,Gambia,Gambia,GMB,source_ISO3,1568,8,16,6,Central River; Kanifing; Lower River; North Bank; Upper River; West Coast,2010,2026,1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12,196,2010-01,2026-04,110,/mnt/c/Users/swl00/IFPRI Dropbox/Weilun Shi/Google fund/Analysis/1.Source Data/assembled_IPCCH/raw/IPCCH_2026_completed.csv
GNB,GW,Guinea-Bissau,Guinea-Bissau,GNB,source_ISO3,1568,8,16,8,Região de Bafatá; Região de Biombo; Região de Bolama; Região de Cacheu; Região de Gabu; Região de Oio; Região de Quinara; Região de Tombali,2010,2026,1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12,196,2010-01,2026-04,133,/mnt/c/Users/swl00/IFPRI Dropbox/Weilun Shi/Google fund/Analysis/1.Source Data/assembled_IPCCH/raw/IPCCH_2026_completed.csv
GTM,GT,Guatemala,Guatemala,GTM,source_ISO3,19600,100,200,22,Alta Verapaz; Baja Verapaz; Chimaltenango; Chiquimula; El Progreso; Escuintla; Guatemala Department; Huehuetenango; Izabal; Jalapa,2010,2026,1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12,196,2010-01,2026-04,510,/mnt/c/Users/swl00/IFPRI Dropbox/Weilun Shi/Google fund/Analysis/1.Source Data/assembled_IPCCH/raw/IPCCH_2026_completed.csv
HND,HN,Honduras,Honduras,HND,source_ISO3,12528,64,124,18,Atlántida; Bay Islands; Choluteca; Colón; Comayagua; Copán; Cortés; El Paraíso; Francisco Morazán; Gracias a Dios,2010,2026,1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12,196,2010-01,2026-04,276,/mnt/c/Users/swl00/IFPRI Dropbox/Weilun Shi/Google fund/Analysis/1.Source Data/assembled_IPCCH/raw/IPCCH_2026_completed.csv
HTI,HT,Haiti,Haiti,HTI,source_ISO3,24892,127,247,10,Artibonite Department; Centre Department; Département de la Grande-Anse; Département des Nippes; Département du Nord; Nord-Est Department; Nord-Ouest Department; South-East; Sud Department; West,2010,2026,1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12,196,2010-01,2026-04,613,/mnt/c/Users/swl00/IFPRI Dropbox/Weilun Shi/Google fund/Analysis/1.Source Data/assembled_IPCCH/raw/IPCCH_2026_completed.csv
KEN,KE,Kenya,Kenya,KEN,source_ISO3,15092,77,142,31,Baringo; Elgeyo-Marakwet County; Embu; Garissa; Homa Bay County; Isiolo; Kajiado County; Kiambu; Kilifi County; Kisumu County,2010,2026,1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12,196,2010-01,2026-04,570,/mnt/c/Users/swl00/IFPRI Dropbox/Weilun Shi/Google fund/Analysis/1.Source Data/assembled_IPCCH/raw/IPCCH_2026_completed.csv
LBN,LB,Lebanon,Lebanon,LBN,source_ISO3,17248,88,118,9,Akkar Governorate; Baalbek-Hermel Governorate; Beirut Governorate; Beqaa Governorate; Keserwan-Jbeil Governorate; Mount Lebanon Governorate; Nabatieh Governorate; North Governorate; South Governorate,2010,2026,1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12,196,2010-01,2026-04,406,/mnt/c/Users/swl00/IFPRI Dropbox/Weilun Shi/Google fund/Analysis/1.Source Data/assembled_IPCCH/raw/IPCCH_2026_completed.csv
LBR,LR,Liberia,Liberia,LBR,source_ISO3,2940,15,30,15,Bomi County; Bong County; Gbarpolu County; Grand Bassa County; Grand Cape Mount County; Grand Gedeh County; Grand Kru County; Lofa County; Margibi County; Maryland County,2010,2026,1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12,196,2010-01,2026-04,132,/mnt/c/Users/swl00/IFPRI Dropbox/Weilun Shi/Google fund/Analysis/1.Source Data/assembled_IPCCH/raw/IPCCH_2026_completed.csv
LSO,LS,Lesotho,Lesotho,LSO,source_ISO3,2500,13,23,10,Berea District; Butha-Buthe District; Leribe District; Mafeteng District; Maseru District; Mohale's Hoek District; Mokhotlong District; Qacha's Nek District; Quthing District; Thaba-Tseka District,2010,2026,1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12,196,2010-01,2026-04,110,/mnt/c/Users/swl00/IFPRI Dropbox/Weilun Shi/Google fund/Analysis/1.Source Data/assembled_IPCCH/raw/IPCCH_2026_completed.csv
MDG,MG,Madagascar,Madagascar,MDG,source_ISO3,15876,81,162,11,Analanjirofo; Androy; Anosy; Antsiranana Province; Atsimo-Andrefana; Atsimo-Atsinanana; Atsinanana; Diana Region; Fitovinany; Sava,2010,2026,1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12,196,2010-01,2026-04,520,/mnt/c/Users/swl00/IFPRI Dropbox/Weilun Shi/Google fund/Analysis/1.Source Data/assembled_IPCCH/raw/IPCCH_2026_completed.csv
MLI,ML,Mali,Mali,MLI,source_ISO3,9800,50,100,10,Gao; Kayes; Kidal; Koulikoro; Mopti; Ménaka; Région de Sikasso; Ségou; Taoudénit; Tombouctou,2010,2026,1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12,196,2010-01,2026-04,1103,/mnt/c/Users/swl00/IFPRI Dropbox/Weilun Shi/Google fund/Analysis/1.Source Data/assembled_IPCCH/raw/IPCCH_2026_completed.csv
MOZ,MZ,Mozambique,Mozambique,MOZ,source_ISO3,113664,580,1106,10,Cabo Delgado Province; Gaza Province; Inhambane Province; Manica Province; Maputo Province; Nampula Province; Niassa Province; Sofala Province; Tete Province; Zambezia Province,2010,2026,1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12,196,2010-01,2026-04,1835,/mnt/c/Users/swl00/IFPRI Dropbox/Weilun Shi/Google fund/Analysis/1.Source Data/assembled_IPCCH/raw/IPCCH_2026_completed.csv
MRT,MR,Mauritania,Mauritania,MRT,source_ISO3,9408,48,96,14,Adrar أدرار; Assaba العصابة; Brakna البراكنة; Dakhlet Nouadhibou ولاية داخلة نواذيبو; Gorgol كوركول; Guidimaka غيديماغا; Hodh Ech Chargui الحوض الشرقي; Hodh El Gharbi الحوض الغربي; Inchiri إينشيري; Nouakchott Nord نواكشوط الشمالية,2010,2026,1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12,196,2010-01,2026-04,440,/mnt/c/Users/swl00/IFPRI Dropbox/Weilun Shi/Google fund/Analysis/1.Source Data/assembled_IPCCH/raw/IPCCH_2026_completed.csv
MWI,MW,Malawi,Malawi,MWI,source_ISO3,7056,36,68,26,Balaka; Blantyre; Chikwawa; Chiradzulu; Dedza; Dowa; Karonga; Kasungu; Likoma; Lilongwe,2010,2026,1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12,196,2010-01,2026-04,372,/mnt/c/Users/swl00/IFPRI Dropbox/Weilun Shi/Google fund/Analysis/1.Source Data/assembled_IPCCH/raw/IPCCH_2026_completed.csv
NAM,,Namibia,Namibia,NAM,source_ISO3,2940,15,30,14,Erongo Region; Hardap; Karas; Kavango East; Kavango West; Khomas; Kunene Region; Ohangwena; Omaheke; Omusati,2010,2026,1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12,196,2010-01,2026-04,130,/mnt/c/Users/swl00/IFPRI Dropbox/Weilun Shi/Google fund/Analysis/1.Source Data/assembled_IPCCH/raw/IPCCH_2026_completed.csv
NER,NE,Niger,Niger,NER,source_ISO3,13132,67,134,7,Agadez; Diffa; Dosso; Maradi; Tahoua; Tillabéri; Zinder,2010,2026,1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12,196,2010-01,2026-04,1397,/mnt/c/Users/swl00/IFPRI Dropbox/Weilun Shi/Google fund/Analysis/1.Source Data/assembled_IPCCH/raw/IPCCH_2026_completed.csv
NGA,NG,Nigeria,Nigeria,NGA,source_ISO3,106820,545,1090,27,Abia; Adamawa; Bauchi; Benue; Borno; Cross River; Edo; Enugu; Federal Capital Territory; Gombe,2010,2026,1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12,196,2010-01,2026-04,6538,/mnt/c/Users/swl00/IFPRI Dropbox/Weilun Shi/Google fund/Analysis/1.Source Data/assembled_IPCCH/raw/IPCCH_2026_completed.csv
PAK,PK,Pakistan,Pakistan,PAK,source_ISO3,31164,159,318,3,Balochistan; Khyber Pakhtunkhwa; Sindh,2010,2026,1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12,196,2010-01,2026-04,652,/mnt/c/Users/swl00/IFPRI Dropbox/Weilun Shi/Google fund/Analysis/1.Source Data/assembled_IPCCH/raw/IPCCH_2026_completed.csv
PSE,PS,Palestinian Territory,"Palestine, State of",PSE,source_ISO3,1176,6,11,0,,2010,2026,1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12,196,2010-01,2026-04,34,/mnt/c/Users/swl00/IFPRI Dropbox/Weilun Shi/Google fund/Analysis/1.Source Data/assembled_IPCCH/raw/IPCCH_2026_completed.csv
SDN,SD,Sudan,Sudan,SDN,source_ISO3,48412,247,478,17,Al Qadarif State; Blue Nile State; Central Darfur State; East Darfur State; Gezira State; Kassala State; Khartoum State; North Darfur State; North Kordofan State; Northern State,2010,2026,1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12,196,2010-01,2026-04,1508,/mnt/c/Users/swl00/IFPRI Dropbox/Weilun Shi/Google fund/Analysis/1.Source Data/assembled_IPCCH/raw/IPCCH_2026_completed.csv
SEN,SN,Senegal,Senegal,SEN,source_ISO3,8624,44,88,2,Région de Dakar; Région de Fatick,2010,2026,1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12,196,2010-01,2026-04,996,/mnt/c/Users/swl00/IFPRI Dropbox/Weilun Shi/Google fund/Analysis/1.Source Data/assembled_IPCCH/raw/IPCCH_2026_completed.csv
SLE,SL,Sierra Leone,Sierra Leone,SLE,source_ISO3,3136,16,32,15,Bo District; Bombali District; Bonthe District; Eastern Province; Kambia District; Kenema District; Koinadugu District; Kono District; Moyamba District; North Western Province,2010,2026,1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12,196,2010-01,2026-04,252,/mnt/c/Users/swl00/IFPRI Dropbox/Weilun Shi/Google fund/Analysis/1.Source Data/assembled_IPCCH/raw/IPCCH_2026_completed.csv
SLV,SV,El Salvador,El Salvador,SLV,source_ISO3,3724,19,38,14,Departamento de Ahuachapán; Departamento de Cabañas; Departamento de Chalatenango; Departamento de Cuscatlán; Departamento de La Libertad; Departamento de La Paz; Departamento de La Unión; Departamento de Morazán; Departamento de San Miguel; Departamento de San Salvador,2010,2026,1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12,196,2010-01,2026-04,120,/mnt/c/Users/swl00/IFPRI Dropbox/Weilun Shi/Google fund/Analysis/1.Source Data/assembled_IPCCH/raw/IPCCH_2026_completed.csv
SOM,SO,Somalia,Somalia,SOM,source_ISO3,177364,905,1427,19,Awdal; Bakool; Banaadir; Bari; Bay; Galgaduud; Gedo; Hiiraan; Lower Juba; Lower Shabelle,2010,2026,1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12,196,2010-01,2026-04,5912,/mnt/c/Users/swl00/IFPRI Dropbox/Weilun Shi/Google fund/Analysis/1.Source Data/assembled_IPCCH/raw/IPCCH_2026_completed.csv
SSD,SS,South Sudan,South Sudan,SSD,source_ISO3,30952,158,313,12,Central Equatoria; Eastern Equatoria; Greater Pibor Administrative Area; Jonglei; Lakes; Northern Bahr el Ghazal; Ruweng Administrative Area; Unity; Upper Nile; Warrap,2010,2026,1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12,196,2010-01,2026-04,1471,/mnt/c/Users/swl00/IFPRI Dropbox/Weilun Shi/Google fund/Analysis/1.Source Data/assembled_IPCCH/raw/IPCCH_2026_completed.csv
SWZ,SZ,Eswatini,Eswatini,SWZ,source_ISO3,4116,21,42,4,Hhohho Region; Lubombo; Manzini Region; Shiselweni,2010,2026,1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12,196,2010-01,2026-04,112,/mnt/c/Users/swl00/IFPRI Dropbox/Weilun Shi/Google fund/Analysis/1.Source Data/assembled_IPCCH/raw/IPCCH_2026_completed.csv
TCD,TD,Chad,Chad,TCD,source_ISO3,13524,69,138,22,Barh el Gazel بحر الغزال; Batha البطحة; Borkou بوركو; Chari-Baguirmi شاري باقرمي; Ennedi Est إنيدي الشرقية; Ennedi Ouest إنيدي الغربية; Guéra قيرا; Hadjer-Lamis حجر لميس; Kanem كانم; Lac البحيرة,2010,2026,1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12,196,2010-01,2026-04,1570,/mnt/c/Users/swl00/IFPRI Dropbox/Weilun Shi/Google fund/Analysis/1.Source Data/assembled_IPCCH/raw/IPCCH_2026_completed.csv
TGO,TG,Togo,Togo,TGO,source_ISO3,8036,41,82,5,Région Centrale; Région Maritime; Région de la Kara; Région des Plateaux; Région des Savanes,2010,2026,1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12,196,2010-01,2026-04,608,/mnt/c/Users/swl00/IFPRI Dropbox/Weilun Shi/Google fund/Analysis/1.Source Data/assembled_IPCCH/raw/IPCCH_2026_completed.csv
TJK,TJ,Tajikistan,Tajikistan,TJK,source_ISO3,392,2,4,1,Gorno-Badakhshan Autonomous Region,2010,2026,1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12,196,2010-01,2026-04,19,/mnt/c/Users/swl00/IFPRI Dropbox/Weilun Shi/Google fund/Analysis/1.Source Data/assembled_IPCCH/raw/IPCCH_2026_completed.csv
TLS,TL,East Timor,Timor-Leste,TLS,source_ISO3,2744,14,28,14,Aileu; Ainaro; Atauro; Baucau; Bobonaro; Cova Lima; Dili; Ermera; Lautém; Liquiçá,2010,2026,1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12,196,2010-01,2026-04,28,/mnt/c/Users/swl00/IFPRI Dropbox/Weilun Shi/Google fund/Analysis/1.Source Data/assembled_IPCCH/raw/IPCCH_2026_completed.csv
TZA,TZ,Tanzania,"Tanzania, United Republic of",TZA,source_ISO3,12936,66,131,17,Arusha; Dodoma Region; Kagera; Kilimanjaro; Manyara Region; Mara Region; Mwanza Region; North Pemba; Shinyanga Region; Simiyu,2010,2026,1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12,196,2010-01,2026-04,304,/mnt/c/Users/swl00/IFPRI Dropbox/Weilun Shi/Google fund/Analysis/1.Source Data/assembled_IPCCH/raw/IPCCH_2026_completed.csv
UGA,UG,Uganda,Uganda,UGA,source_ISO3,20776,106,187,49,Abim; Adjumani; Amudat; Amuria; Arua; Bukedea; Central Region; Gulu; Hoima; Isingiro,2010,2026,1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12,196,2010-01,2026-04,634,/mnt/c/Users/swl00/IFPRI Dropbox/Weilun Shi/Google fund/Analysis/1.Source Data/assembled_IPCCH/raw/IPCCH_2026_completed.csv
YEM,YE,Yemen,Yemen,YEM,source_ISO3,117208,598,1195,22,Abyan Governorate; Ad Dali' Governorate; Aden Governorate; Al Bayda' Governorate; Al Hudaydah Governorate; Al Jawf Governorate; Al Mahrah Governorate; Al Mahwit Governorate; Amanat Al Asimah; Amran Governorate,2010,2026,1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12,196,2010-01,2026-04,1971,/mnt/c/Users/swl00/IFPRI Dropbox/Weilun Shi/Google fund/Analysis/1.Source Data/assembled_IPCCH/raw/IPCCH_2026_completed.csv
ZAF,ZA,South Africa,South Africa,ZAF,source_ISO3,6664,34,68,9,Eastern Cape; Free State; Gauteng; KwaZulu-Natal; Limpopo; Mpumalanga; North West; Northern Cape; Western Cape,2010,2026,1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12,196,2010-01,2026-04,52,/mnt/c/Users/swl00/IFPRI Dropbox/Weilun Shi/Google fund/Analysis/1.Source Data/assembled_IPCCH/raw/IPCCH_2026_completed.csv
ZMB,ZM,Zambia,Zambia,ZMB,source_ISO3,43904,224,448,10,Central Province; Copperbelt Province; Eastern Province; Luapula Province; Lusaka Province; Muchinga Province; North-Western Province; Northern Province; Southern Province; Western Province,2010,2026,1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12,196,2010-01,2026-04,925,/mnt/c/Users/swl00/IFPRI Dropbox/Weilun Shi/Google fund/Analysis/1.Source Data/assembled_IPCCH/raw/IPCCH_2026_completed.csv
ZWE,ZW,Zimbabwe,Zimbabwe,ZWE,source_ISO3,11760,60,120,8,Manicaland Province; Mashonaland Central Province; Mashonaland East Province; Mashonaland West Province; Masvingo Province; Matabeleland North Province; Matabeleland South Province; Midlands Province,2010,2026,1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12,196,2010-01,2026-04,288,/mnt/c/Users/swl00/IFPRI Dropbox/Weilun Shi/Google fund/Analysis/1.Source Data/assembled_IPCCH/raw/IPCCH_2026_completed.csv
